id,area_m2,rooms,kitchen_m2,floor,floors_total,district,condition,distance_to_center_km,metro_min,house_age,has_balcony,ceiling_height,views_30d,listing_month,price_mln
234,60.8,2,12.3,2,13,новостройки,среднее,15.5,,27,1,2.66,207,июнь,10.68
235,83.6,3,18.2,17,23,спальный,среднее,10.0,13.4,16,0,2.66,82,январь,13.34
236,53.1,2,10.4,1,5,центр,требует ремонта,1.3,,38,1,2.63,60,март,11.21
237,96.8,4,18.0,2,11,пригород,требует ремонта,24.4,,19,1,2.71,29,февраль,12.31
238,113.0,4,22.0,3,25,новостройки,среднее,14.3,14.6,19,0,2.45,247,июнь,16.38
239,115.5,5,22.2,18,18,спальный,среднее,5.3,15.3,32,1,2.5,32,июнь,17.76
240,36.8,1,10.5,2,9,центр,среднее,5.2,,57,0,2.62,136,июнь,8.12
241,64.7,2,15.0,9,12,спальный,среднее,9.7,14.6,29,0,2.6,12,май,9.39
242,77.1,3,12.9,15,23,центр,хорошее,0.3,11.7,42,0,2.9,57,январь,15.81
243,84.2,3,12.2,6,14,новостройки,евроремонт,9.5,10.4,10,0,2.56,47,январь,15.76
244,119.3,5,17.7,9,13,спальный,хорошее,10.6,11.1,41,0,2.57,46,январь,18.87
245,95.1,5,14.7,7,9,спальный,среднее,11.0,11.9,41,0,2.45,95,июнь,13.59
246,68.2,2,13.8,3,5,центр,среднее,0.3,,3,1,2.86,24,июнь,14.2
247,53.6,2,13.6,1,5,пригород,среднее,22.5,,8,1,2.59,100,июнь,6.99
248,65.9,2,17.5,3,5,пригород,хорошее,14.8,,0,0,2.56,166,июнь,9.52
249,53.6,2,11.4,7,15,новостройки,среднее,14.2,16.4,14,1,2.45,42,февраль,8.66
250,65.2,2,13.1,2,5,спальный,среднее,10.3,7.1,0,0,2.75,75,май,10.81
251,73.6,3,15.1,11,16,новостройки,хорошее,13.2,10.6,10,1,2.64,262,май,14.09
252,96.1,4,15.8,12,19,новостройки,требует ремонта,14.2,,27,1,2.5,149,февраль,13.83
253,38.1,1,9.6,1,5,спальный,хорошее,10.9,8.2,19,0,2.64,46,июнь,8.38
254,67.7,3,17.4,4,20,пригород,евроремонт,20.4,13.3,34,1,2.94,19,июнь,10.25
255,91.2,3,16.1,3,14,центр,среднее,2.2,11.6,61,1,2.58,47,июнь,16.67
256,66.9,2,15.5,4,8,спальный,среднее,13.7,,23,0,2.45,33,июнь,10.02
257,63.5,2,15.1,8,12,новостройки,хорошее,12.0,12.9,12,1,2.56,57,март,10.11
258,57.7,1,12.3,6,19,новостройки,среднее,15.4,,7,1,2.45,179,февраль,9.68
259,56.8,2,10.6,10,12,новостройки,хорошее,16.8,,10,1,2.54,163,май,10.48
260,63.3,1,8.6,16,19,новостройки,хорошее,7.8,11.2,14,1,2.45,35,январь,11.61
261,81.4,3,13.5,11,18,центр,среднее,12.3,,53,1,2.8,13,февраль,13.33
262,93.9,4,19.1,6,12,пригород,среднее,23.7,,44,1,2.65,49,март,11.59
263,35.8,1,7.0,2,6,новостройки,хорошее,15.1,14.4,0,1,2.55,71,январь,6.64
264,51.0,1,14.5,12,24,пригород,среднее,21.6,13.7,39,1,2.63,71,февраль,5.99
265,52.2,2,13.8,14,17,спальный,среднее,9.6,9.2,0,1,2.45,43,июнь,9.26
266,37.9,1,10.5,3,12,новостройки,среднее,12.1,8.9,52,0,2.64,74,март,6.52
267,58.7,2,11.0,12,23,спальный,требует ремонта,8.2,10.3,23,1,3.03,40,март,8.96
268,66.8,2,11.7,9,10,центр,евроремонт,6.6,2.6,39,0,2.82,55,январь,13.42
269,68.7,2,16.0,9,10,спальный,хорошее,7.2,,13,0,2.9,22,январь,11.24
270,65.4,2,7.8,5,19,центр,среднее,1.7,11.7,9,0,2.6,448,январь,12.65
271,85.8,3,18.6,14,20,спальный,хорошее,4.5,15.5,14,1,2.74,85,март,14.82
272,24.2,1,9.8,6,15,пригород,среднее,26.2,15.2,33,1,2.5,95,май,2.0
273,59.0,2,13.3,4,7,спальный,среднее,7.9,6.7,23,1,2.67,132,июнь,9.38
274,78.3,3,17.3,4,19,спальный,хорошее,7.9,13.3,12,1,2.51,46,июнь,13.27
275,69.0,2,15.2,6,9,спальный,хорошее,7.4,7.0,43,1,2.71,52,март,11.66
276,72.9,3,12.7,4,16,спальный,среднее,7.8,18.7,20,0,3.13,154,март,10.71
277,73.4,3,12.8,4,12,центр,среднее,1.7,6.2,38,0,2.51,45,февраль,15.11
278,60.3,3,12.3,5,22,пригород,евроремонт,23.5,8.1,42,0,2.5,61,апрель,8.76
279,54.2,2,11.4,11,11,спальный,среднее,9.9,,27,1,2.5,110,апрель,9.2
280,63.0,2,8.4,10,14,пригород,хорошее,25.3,13.9,34,1,2.75,86,май,8.73
281,67.7,2,10.9,4,5,новостройки,хорошее,13.0,,0,0,2.49,17,февраль,11.33
282,49.8,2,9.5,5,5,спальный,среднее,3.3,,44,1,2.78,32,май,7.03
283,25.0,1,7.9,1,13,новостройки,хорошее,12.1,10.0,38,1,2.69,38,май,4.65
284,79.8,3,17.6,4,6,спальный,среднее,3.7,10.5,33,0,2.62,102,март,12.55
285,58.1,2,12.3,2,8,новостройки,евроремонт,17.1,12.9,34,1,2.7,41,июнь,9.41
286,75.9,3,14.9,3,24,новостройки,требует ремонта,15.7,11.8,34,0,2.64,63,февраль,10.7
287,42.3,2,8.6,1,9,новостройки,среднее,14.3,11.7,8,0,2.92,113,март,6.66
288,56.9,1,14.3,6,7,центр,требует ремонта,3.6,6.6,5,1,2.68,67,январь,11.75
289,50.5,2,10.8,9,11,спальный,среднее,12.7,14.6,40,1,2.45,47,февраль,8.14
290,66.4,3,15.4,2,6,спальный,среднее,7.7,,29,1,2.73,15,февраль,9.5
291,68.5,2,11.7,6,20,спальный,евроремонт,13.4,18.4,29,0,3.08,52,март,11.76
292,39.4,1,12.0,6,17,центр,среднее,5.3,,20,1,2.55,90,январь,8.62
293,47.4,1,11.9,17,18,спальный,евроремонт,12.9,16.4,0,1,2.54,24,март,8.65
294,65.0,2,17.7,4,8,центр,хорошее,5.0,6.8,5,0,2.59,38,май,14.26
295,69.8,2,15.4,2,8,центр,среднее,0.3,4.0,0,0,2.85,34,январь,15.21
296,50.1,2,12.5,1,19,спальный,хорошее,9.3,11.7,21,1,2.77,133,июнь,9.28
297,35.0,1,9.0,11,23,пригород,хорошее,22.8,13.5,15,1,2.61,92,март,4.54
298,29.0,1,11.1,18,25,спальный,среднее,5.8,,13,0,2.9,39,январь,5.89
299,43.5,1,16.1,22,25,новостройки,евроремонт,11.5,20.3,30,0,2.65,48,март,8.51
300,113.2,5,20.7,1,14,пригород,требует ремонта,18.9,,24,0,3.06,37,январь,12.51
301,104.3,4,20.0,9,23,центр,евроремонт,2.8,,39,1,2.6,55,апрель,21.0
302,82.0,3,18.0,2,8,пригород,среднее,24.4,,27,1,2.78,22,июнь,10.21
303,81.0,4,15.9,18,21,спальный,хорошее,6.3,5.9,0,1,2.61,71,март,14.78
304,88.6,4,15.1,6,9,новостройки,требует ремонта,15.1,,10,0,2.83,46,февраль,12.15
305,99.4,5,15.1,3,7,спальный,среднее,5.6,,21,1,3.01,50,февраль,15.24
306,48.4,1,12.4,8,10,новостройки,среднее,20.2,21.9,28,1,2.96,129,февраль,7.8
307,103.0,4,16.2,7,13,центр,среднее,3.3,4.0,16,1,2.64,131,май,18.6
308,43.4,2,11.4,4,9,центр,требует ремонта,5.4,8.2,23,0,2.93,14,февраль,9.77
309,31.0,1,6.0,10,22,спальный,хорошее,11.7,,32,1,2.45,67,апрель,5.7
310,73.1,3,14.8,12,21,пригород,среднее,21.4,,0,0,2.7,35,январь,8.71
311,62.9,3,11.0,3,6,спальный,хорошее,9.1,10.3,7,1,2.53,47,май,12.98
312,69.5,3,15.6,4,7,спальный,хорошее,9.6,5.6,37,0,2.67,90,июнь,11.45
313,56.0,2,13.0,4,7,спальный,требует ремонта,7.9,13.5,23,0,3.04,45,апрель,7.93
314,47.0,2,14.3,15,15,пригород,хорошее,16.0,,37,1,2.66,102,апрель,5.93
315,40.3,2,8.8,14,16,спальный,хорошее,9.5,9.8,6,1,2.73,42,май,8.6
316,69.0,2,14.9,9,19,центр,среднее,0.3,,29,0,2.67,90,май,13.12
317,64.7,2,15.4,5,13,новостройки,хорошее,14.8,,14,1,3.1,62,февраль,11.06
318,116.4,5,23.8,2,22,спальный,хорошее,9.8,9.0,38,1,2.84,65,апрель,17.84
319,50.8,3,13.6,6,7,спальный,хорошее,12.0,12.1,12,0,2.78,55,апрель,9.72
320,54.8,2,12.5,2,7,спальный,хорошее,11.4,12.3,23,1,2.63,119,май,9.45
321,24.8,1,9.7,7,15,центр,хорошее,2.1,6.2,24,0,2.79,40,апрель,8.61
322,80.9,3,13.9,6,9,пригород,хорошее,23.0,16.1,38,1,2.77,9,февраль,10.65
323,65.6,2,9.7,7,13,новостройки,среднее,14.3,9.8,18,1,2.82,34,июнь,9.97
324,111.3,4,20.1,10,19,центр,среднее,0.3,9.9,34,1,2.7,318,март,19.19
325,67.7,3,12.8,3,6,центр,требует ремонта,7.3,7.0,2,1,2.54,43,январь,11.76
326,61.5,2,16.4,7,14,новостройки,хорошее,16.4,10.7,10,0,2.82,22,январь,10.03
327,120.7,5,22.8,1,21,новостройки,среднее,14.9,12.3,5,1,2.45,103,январь,18.52
328,55.8,2,12.3,2,8,спальный,хорошее,9.8,8.0,31,1,2.45,229,июнь,10.67
329,30.5,1,6.0,3,17,центр,евроремонт,0.7,6.1,17,1,2.66,17,февраль,10.62
330,72.3,3,14.7,5,7,новостройки,среднее,14.7,13.6,33,1,2.5,36,январь,10.18
331,37.7,1,11.5,7,17,пригород,среднее,20.4,,18,1,2.74,80,апрель,5.19
332,84.8,3,12.7,19,21,спальный,хорошее,10.3,12.5,27,0,2.74,61,февраль,13.94
333,65.9,3,14.8,2,21,центр,хорошее,1.8,,27,0,3.07,191,май,12.73
334,44.9,2,6.6,7,21,спальный,хорошее,10.0,13.1,24,1,2.63,101,май,8.1
335,77.7,3,16.1,2,20,новостройки,евроремонт,17.6,,16,0,2.83,20,май,13.36
336,71.2,2,17.1,9,9,новостройки,среднее,11.6,16.4,15,1,2.78,89,январь,11.49
337,75.8,3,14.9,14,25,центр,среднее,3.8,14.9,49,1,2.84,71,март,14.48
338,27.2,1,8.7,7,13,центр,хорошее,0.3,15.6,57,1,2.81,90,март,10.05
339,42.6,1,8.0,5,18,центр,требует ремонта,8.2,15.9,27,0,2.8,46,май,9.53
340,53.8,1,11.8,18,18,пригород,евроремонт,24.5,9.5,18,1,2.58,44,март,8.28
341,91.6,4,17.0,9,19,спальный,евроремонт,6.1,9.2,32,1,2.93,125,май,16.67
342,65.2,3,12.0,13,21,новостройки,среднее,15.1,,15,1,2.45,54,апрель,11.09
343,57.3,2,11.0,2,6,пригород,среднее,24.0,,38,0,2.72,61,апрель,5.08
344,88.7,4,18.6,18,21,спальный,требует ремонта,4.0,8.1,19,0,2.62,156,май,12.42
345,107.3,5,19.8,16,16,новостройки,евроремонт,8.8,7.9,41,1,2.94,85,май,17.4
346,60.1,2,15.6,2,11,спальный,хорошее,11.0,4.6,10,1,2.81,125,июнь,11.99
347,49.7,2,9.2,8,21,спальный,требует ремонта,11.7,11.0,41,1,2.63,120,май,6.77
348,83.1,3,13.5,1,5,центр,среднее,4.1,16.6,46,0,2.6,59,март,13.93
349,48.4,1,9.7,10,17,спальный,среднее,8.3,12.1,16,1,2.7,38,май,8.31
350,78.6,3,17.6,19,25,новостройки,хорошее,11.8,9.7,53,1,2.89,69,апрель,12.83
351,64.5,2,12.9,8,21,спальный,среднее,10.6,7.4,16,1,2.61,23,июнь,10.42
352,42.8,1,8.6,5,25,центр,хорошее,2.9,4.9,57,1,2.83,14,июнь,12.32
353,80.4,2,14.6,11,15,новостройки,среднее,9.2,11.6,11,0,2.86,7,апрель,14.04
354,44.0,1,11.4,16,16,спальный,среднее,8.2,,0,1,2.62,43,июнь,7.46
355,50.8,2,12.1,8,22,спальный,среднее,15.1,6.5,18,1,2.84,131,январь,8.87
356,98.2,4,19.1,19,19,спальный,хорошее,6.3,12.8,35,1,2.45,105,июнь,15.03
357,67.5,2,19.0,8,21,центр,евроремонт,3.4,14.2,33,0,2.58,10,март,14.57
358,72.4,3,11.5,3,10,центр,требует ремонта,2.6,12.4,2,1,2.59,60,январь,12.76
359,106.4,4,14.3,12,21,спальный,евроремонт,7.9,,19,0,2.45,138,февраль,19.32
360,58.3,2,12.2,5,25,пригород,среднее,19.5,,23,1,2.69,45,май,7.32
361,112.3,5,20.4,20,20,центр,евроремонт,0.3,5.9,41,0,2.5,58,май,21.24
362,28.1,1,7.8,5,6,спальный,среднее,11.1,11.7,0,1,2.94,186,февраль,5.08
363,73.3,3,16.6,5,25,пригород,хорошее,21.1,10.3,39,0,2.45,40,июнь,10.16
364,95.0,3,18.4,14,24,новостройки,евроремонт,12.3,10.7,5,1,2.8,37,февраль,16.6
365,66.5,2,13.6,2,24,спальный,хорошее,10.8,,24,0,2.69,22,июнь,10.4
366,86.3,4,16.4,13,18,спальный,среднее,11.0,13.3,25,0,2.67,40,март,13.24
367,101.2,4,16.8,10,17,спальный,хорошее,8.2,3.1,29,0,2.82,113,май,17.65
368,75.5,3,15.0,11,15,спальный,среднее,4.3,,55,1,2.54,120,март,10.08
369,79.8,3,16.9,3,6,новостройки,хорошее,13.7,13.7,17,1,2.84,40,апрель,13.85
370,43.0,1,10.4,7,13,спальный,среднее,14.5,2.2,38,1,2.45,108,март,7.05
371,39.9,1,9.6,5,15,спальный,требует ремонта,9.6,15.4,30,1,2.97,67,май,6.42
372,57.3,2,11.8,11,12,спальный,хорошее,4.2,8.8,51,1,2.5,105,май,10.15
373,77.6,2,17.1,4,13,новостройки,среднее,12.2,,0,1,2.66,70,февраль,12.5
374,37.0,1,11.3,7,18,спальный,хорошее,12.8,15.2,16,1,2.56,39,февраль,7.37
375,53.9,2,12.7,4,14,спальный,среднее,8.8,9.5,19,1,2.62,38,март,9.31
376,37.8,1,10.0,1,8,новостройки,среднее,12.6,12.6,0,0,2.57,136,июнь,5.55
377,111.3,5,21.9,3,21,спальный,хорошее,6.1,,17,0,2.45,30,март,19.16
378,71.2,3,15.1,3,11,центр,требует ремонта,0.3,11.8,64,1,2.45,127,май,12.83
379,57.2,2,8.2,8,21,спальный,среднее,11.7,8.8,14,0,2.72,80,февраль,9.22
380,88.9,4,16.3,4,8,спальный,среднее,10.9,12.3,11,1,2.67,34,июнь,13.29
381,53.7,2,14.6,6,25,центр,хорошее,0.3,11.7,16,1,2.84,68,май,13.27
382,73.4,2,16.6,1,7,спальный,среднее,9.0,,0,1,2.54,358,апрель,12.21
383,77.6,3,14.8,1,22,спальный,среднее,6.2,3.3,29,1,2.95,46,январь,11.7
384,40.9,1,12.3,8,16,спальный,хорошее,10.1,2.0,18,0,3.0,32,январь,8.58
385,68.0,3,15.9,4,15,спальный,среднее,10.7,,27,0,2.89,41,март,10.01
386,56.2,2,12.8,9,23,пригород,среднее,26.8,6.8,26,1,2.81,56,май,7.68
387,46.1,2,8.5,3,15,спальный,хорошее,13.2,10.9,40,0,2.58,127,май,8.96
388,81.6,3,16.0,13,20,спальный,среднее,10.4,9.9,23,1,2.74,38,март,11.6
389,61.8,2,12.2,4,9,центр,среднее,0.3,5.8,0,0,2.51,20,март,12.09
390,32.2,1,8.7,8,19,пригород,евроремонт,26.5,,39,0,2.48,30,февраль,4.56
391,71.7,3,14.2,4,10,спальный,среднее,13.3,,23,1,2.57,22,январь,9.68
392,37.9,1,13.4,1,15,спальный,требует ремонта,12.2,14.6,7,1,2.56,85,апрель,6.41
393,53.3,2,13.0,6,7,новостройки,хорошее,11.4,10.6,0,1,2.48,8,февраль,9.62
394,50.2,2,14.0,9,17,новостройки,хорошее,9.1,12.4,17,1,3.08,87,январь,10.17
395,73.3,3,15.1,1,6,спальный,хорошее,4.6,4.4,14,1,2.45,47,февраль,14.51
396,62.7,2,13.2,6,11,спальный,евроремонт,7.0,6.7,28,1,2.82,71,апрель,12.26
397,37.9,1,11.7,20,20,спальный,требует ремонта,8.2,11.9,47,1,2.83,20,январь,4.87
398,76.4,3,13.6,9,14,новостройки,хорошее,11.1,,36,1,2.66,87,март,13.46
399,62.1,2,10.9,2,17,спальный,евроремонт,10.7,,15,0,2.75,77,март,9.25
400,84.6,3,16.5,6,24,спальный,хорошее,8.0,11.3,24,0,2.6,47,апрель,13.33
401,51.3,1,13.9,1,22,спальный,среднее,9.8,8.6,30,1,2.73,49,июнь,7.9
402,86.0,4,21.6,12,13,спальный,среднее,14.8,13.4,32,1,2.72,95,февраль,12.37
403,61.5,2,13.2,7,7,центр,среднее,3.1,7.3,0,0,2.45,107,январь,13.76
404,49.2,2,15.6,7,13,новостройки,среднее,14.8,11.6,28,0,2.79,36,февраль,6.9
405,111.5,5,18.7,5,9,центр,хорошее,5.2,4.8,19,1,2.81,118,февраль,22.08
406,54.7,2,12.9,3,10,пригород,среднее,22.5,,19,0,2.71,47,май,6.01
407,80.7,3,16.0,4,9,спальный,среднее,8.8,10.0,29,0,2.65,37,июнь,11.78
408,47.9,2,12.0,5,14,спальный,среднее,15.2,20.5,9,0,2.85,45,январь,6.5
409,45.0,1,11.2,7,25,новостройки,требует ремонта,16.3,8.2,0,1,2.66,16,март,6.7
410,58.5,2,12.4,6,8,спальный,среднее,12.5,11.3,24,0,2.8,55,февраль,8.2
411,98.1,3,15.8,3,18,новостройки,требует ремонта,11.9,,10,1,2.86,23,март,13.81
412,55.7,2,13.1,22,24,новостройки,среднее,17.7,,19,0,2.73,177,май,8.63
413,51.8,2,11.9,6,14,спальный,среднее,10.7,9.0,39,0,2.97,55,июнь,7.98
414,69.6,3,13.8,5,5,центр,хорошее,0.3,,27,1,2.55,126,март,14.33
415,55.3,2,10.5,13,15,центр,среднее,0.8,8.2,37,1,2.95,116,январь,12.9
416,65.8,2,14.6,8,14,спальный,среднее,10.5,12.2,15,1,2.45,64,январь,10.42
417,95.1,4,17.2,13,18,спальный,среднее,10.8,9.7,20,1,2.78,50,февраль,14.12
418,61.4,2,16.8,18,19,центр,хорошее,2.1,13.1,15,0,2.52,34,июнь,13.67
419,34.8,2,13.7,8,22,новостройки,хорошее,11.2,,42,1,2.64,37,май,6.58
420,55.5,2,12.1,5,6,спальный,среднее,10.7,14.2,33,1,2.75,94,апрель,8.9
421,48.4,2,12.4,12,19,спальный,среднее,9.1,14.1,36,1,2.76,45,январь,9.36
422,38.6,1,6.8,4,15,новостройки,евроремонт,13.5,12.1,53,0,2.59,10,январь,7.38
423,108.7,5,19.3,1,9,новостройки,среднее,14.8,,11,1,2.45,146,июнь,16.27
424,64.9,2,15.7,10,20,спальный,хорошее,1.7,,43,1,2.58,63,март,12.83
425,88.5,3,16.0,20,24,новостройки,среднее,15.6,8.0,10,1,2.45,44,февраль,13.72
426,63.0,2,14.0,10,19,спальный,хорошее,14.1,12.2,25,1,2.47,70,июнь,9.86
427,29.7,1,11.3,1,10,новостройки,евроремонт,8.6,10.5,46,0,2.8,60,апрель,6.35
428,108.9,4,19.5,5,5,спальный,евроремонт,9.6,8.0,30,0,2.88,36,май,17.79
429,87.0,4,16.8,8,17,спальный,среднее,12.6,,33,1,2.92,66,март,13.76
430,89.9,3,15.4,12,14,новостройки,евроремонт,10.7,11.6,6,1,2.62,60,апрель,16.64
431,39.6,1,14.2,7,9,центр,требует ремонта,3.2,8.9,31,0,2.8,16,май,9.45
432,68.1,3,11.5,9,11,пригород,требует ремонта,22.8,,27,1,2.59,23,июнь,7.47
433,48.4,2,11.0,4,13,пригород,требует ремонта,18.3,9.3,12,0,2.88,31,июнь,4.63
434,61.2,2,16.0,8,22,центр,среднее,4.9,15.9,11,1,2.63,44,май,13.75
435,84.1,4,14.5,8,23,пригород,среднее,23.3,11.4,22,0,2.51,19,июнь,9.98
436,98.8,5,16.7,12,19,пригород,хорошее,19.8,,23,1,2.51,39,май,12.77
437,53.1,2,12.6,4,24,центр,хорошее,1.8,,3,1,2.57,32,февраль,12.99
438,111.2,5,22.7,14,19,пригород,среднее,23.8,,37,0,2.66,54,январь,12.06
439,74.5,3,11.3,13,15,пригород,среднее,21.2,,30,1,2.65,37,апрель,6.79
440,29.5,1,7.7,6,16,спальный,среднее,5.7,4.9,39,1,2.64,116,январь,6.84
441,64.7,3,10.2,2,6,спальный,требует ремонта,13.2,4.4,13,1,2.49,83,апрель,9.66
442,47.4,2,14.1,9,9,новостройки,среднее,12.4,10.9,0,0,2.68,27,март,9.01
443,84.1,4,18.4,14,25,спальный,хорошее,6.2,,25,0,2.64,18,январь,14.57
444,57.8,2,12.5,2,20,центр,среднее,7.1,7.8,29,0,2.5,76,январь,11.17
445,30.7,1,11.3,5,8,пригород,среднее,22.9,,0,1,2.52,14,апрель,3.83
446,84.6,3,18.3,18,25,спальный,евроремонт,8.4,3.7,37,1,2.82,148,январь,14.66
447,78.7,3,16.0,5,9,новостройки,хорошее,15.7,7.4,25,1,2.82,27,март,13.65
448,59.9,2,13.3,3,18,новостройки,евроремонт,15.0,10.2,17,1,2.74,20,февраль,10.35
449,71.7,3,14.8,1,14,спальный,хорошее,7.1,7.7,26,1,2.97,47,май,12.8
450,82.2,3,18.2,15,15,пригород,среднее,19.7,,36,0,2.45,76,март,9.32
451,51.8,2,13.4,5,14,спальный,хорошее,8.5,,28,1,2.62,11,февраль,8.63
452,70.2,3,16.3,4,21,центр,среднее,3.4,,34,1,2.97,60,май,13.27
453,46.0,2,10.1,17,18,новостройки,среднее,15.8,11.0,42,0,2.6,95,май,7.22
454,56.6,3,14.6,2,10,новостройки,евроремонт,16.9,9.1,7,0,2.75,57,январь,11.15
455,36.4,2,11.7,8,11,новостройки,среднее,10.7,8.1,25,0,2.6,91,февраль,6.57
456,109.1,4,15.2,9,24,пригород,хорошее,27.8,,41,1,2.6,28,март,13.52
457,66.2,2,12.4,5,9,новостройки,хорошее,13.7,9.8,60,1,2.5,61,май,10.56
458,43.9,1,10.3,4,24,новостройки,хорошее,13.9,,49,1,2.59,44,апрель,6.84
459,78.8,3,16.0,4,9,новостройки,хорошее,12.3,14.3,0,1,2.86,92,январь,13.95
460,71.2,2,11.4,6,6,новостройки,среднее,11.6,11.8,29,0,2.69,134,январь,9.76
461,102.5,4,19.8,1,11,спальный,среднее,14.7,11.0,42,0,2.88,211,май,13.45
462,48.0,2,11.6,9,21,спальный,требует ремонта,7.4,8.9,0,0,2.54,115,май,6.7
463,52.8,1,14.5,3,5,спальный,среднее,6.0,10.9,58,0,2.45,3,январь,8.22
464,68.1,3,19.2,5,17,новостройки,требует ремонта,4.3,15.8,9,1,2.45,16,июнь,11.6
465,66.4,2,14.9,3,17,спальный,среднее,6.7,,9,0,2.62,109,апрель,10.91
466,98.5,4,16.9,10,18,спальный,требует ремонта,13.7,11.6,6,0,2.53,173,март,12.4
467,69.8,2,12.2,3,15,центр,хорошее,6.9,7.6,29,1,2.45,110,февраль,14.28
