id,area_m2,rooms,kitchen_m2,floor,floors_total,district,condition,distance_to_center_km,metro_min,house_age,has_balcony,ceiling_height,views_30d,listing_month,price_mln
468,75.1,3,17.6,1,5,центр,среднее,3.8,11.5,0,0,2.93,41,май,14.69
469,52.1,2,10.8,18,18,спальный,требует ремонта,6.5,10.6,11,0,2.62,32,апрель,6.81
470,45.9,2,12.7,5,14,спальный,евроремонт,12.3,15.7,0,0,2.45,108,июнь,7.54
471,91.1,4,16.0,19,25,спальный,евроремонт,14.5,,27,0,2.46,14,январь,13.26
472,50.9,2,10.3,10,12,центр,хорошее,2.3,2.0,0,1,2.58,239,январь,12.45
473,67.9,2,14.1,6,18,новостройки,хорошее,21.4,4.1,46,0,2.97,61,январь,10.87
474,85.5,3,17.8,2,18,спальный,среднее,4.9,,48,0,2.64,26,май,12.43
475,55.9,2,13.2,5,13,спальный,евроремонт,9.0,14.6,41,0,2.53,91,июнь,11.07
476,37.5,1,9.9,18,21,центр,евроремонт,2.7,14.7,33,0,2.91,11,январь,9.49
477,56.6,2,11.8,12,25,пригород,хорошее,23.7,,2,1,2.59,49,март,8.12
478,93.5,3,18.3,3,5,новостройки,хорошее,13.0,9.5,38,0,2.79,39,январь,13.07
479,37.8,1,9.3,17,17,новостройки,среднее,10.5,13.2,40,0,2.45,50,февраль,5.77
480,94.2,4,16.2,1,25,спальный,среднее,5.1,9.4,18,1,2.74,25,март,14.72
481,30.1,1,7.9,3,5,центр,хорошее,1.2,12.1,26,1,2.92,22,январь,9.68
482,104.4,5,17.7,7,9,новостройки,хорошее,12.4,,42,0,2.8,207,февраль,16.26
483,76.1,3,11.5,3,17,центр,среднее,2.8,8.4,40,0,2.72,68,март,14.89
484,114.1,4,16.1,17,21,спальный,среднее,10.6,5.4,4,1,2.59,61,март,17.12
485,78.6,3,17.8,9,10,пригород,хорошее,19.3,,49,0,2.68,34,январь,8.79
486,103.0,4,20.4,5,16,новостройки,хорошее,13.7,,33,1,2.77,64,апрель,17.79
487,58.3,2,11.7,2,11,спальный,хорошее,15.0,10.2,16,0,2.81,31,июнь,8.76
488,52.7,2,10.7,12,21,центр,среднее,0.3,10.9,13,0,2.91,12,апрель,11.3
489,29.0,1,12.7,11,11,центр,среднее,10.5,15.4,2,0,2.88,16,май,6.81
490,75.4,3,16.7,16,18,спальный,среднее,9.1,6.4,15,1,2.82,36,март,12.25
491,71.7,3,16.2,3,17,пригород,среднее,24.5,8.6,29,0,2.7,43,апрель,8.89
492,82.4,3,15.0,10,15,спальный,среднее,6.5,9.0,22,0,2.76,131,май,12.77
493,88.9,4,19.5,10,11,новостройки,среднее,15.3,4.1,39,1,2.86,16,апрель,13.62
494,99.8,4,16.5,9,18,новостройки,хорошее,16.5,10.0,14,0,2.56,56,март,14.91
495,80.7,3,17.5,7,25,спальный,евроремонт,12.9,,34,0,2.54,28,январь,13.65
496,67.2,2,14.5,11,19,центр,евроремонт,9.6,16.1,29,0,2.51,64,апрель,13.61
497,83.1,3,13.0,2,6,центр,среднее,8.9,10.7,36,1,2.62,46,май,13.8
498,75.5,3,15.2,11,14,новостройки,среднее,15.2,15.2,0,1,2.58,32,январь,13.09
499,70.8,3,16.0,4,7,спальный,среднее,11.6,15.6,44,0,2.7,118,июнь,9.14
500,65.0,2,12.8,16,18,новостройки,среднее,12.2,19.5,12,0,2.71,84,апрель,11.4
501,60.0,2,13.4,15,23,центр,требует ремонта,0.3,2.2,18,1,2.57,73,июнь,11.95
502,50.3,2,12.6,18,24,новостройки,среднее,14.0,6.3,26,0,2.75,64,январь,7.76
503,60.6,3,12.7,10,20,спальный,среднее,6.8,6.5,18,1,2.85,30,май,9.79
504,87.9,4,11.7,11,19,спальный,хорошее,6.3,4.5,24,0,2.87,44,май,14.22
505,57.4,2,16.5,6,7,центр,среднее,1.0,,0,0,2.63,57,май,12.32
506,72.4,3,14.1,4,10,новостройки,требует ремонта,11.6,13.1,33,0,2.69,37,апрель,9.54
507,108.0,5,21.8,3,5,центр,требует ремонта,2.0,14.6,8,0,2.45,47,январь,18.25
508,31.7,1,12.4,11,15,пригород,среднее,24.0,,38,0,2.55,45,апрель,2.91
509,34.3,1,7.8,15,19,центр,среднее,3.2,9.8,28,1,2.58,136,март,8.75
510,58.6,2,11.2,5,14,спальный,требует ремонта,13.2,10.5,17,1,2.69,12,май,9.31
511,62.6,2,10.9,7,22,новостройки,хорошее,15.3,10.2,40,1,2.66,20,июнь,9.63
512,87.3,3,18.4,9,24,пригород,среднее,21.8,,32,1,2.81,30,июнь,10.73
513,66.8,2,16.7,9,13,спальный,евроремонт,3.3,12.0,27,1,2.65,99,февраль,12.81
514,73.3,3,20.5,7,10,центр,хорошее,6.6,7.5,20,0,2.65,45,июнь,15.06
515,44.9,1,8.9,5,9,пригород,евроремонт,23.3,11.4,20,1,2.82,13,июнь,4.96
516,102.5,5,16.3,12,12,новостройки,среднее,14.1,18.2,58,0,2.57,279,май,14.5
517,62.9,3,13.2,4,5,новостройки,евроремонт,13.7,,41,0,2.54,10,июнь,10.93
518,61.5,2,14.3,5,10,пригород,хорошее,20.2,,3,0,2.45,108,апрель,7.84
519,40.6,1,9.2,9,9,центр,хорошее,0.3,,28,0,2.45,52,февраль,9.03
520,37.8,1,10.9,9,11,пригород,среднее,22.1,,31,0,3.04,35,февраль,2.81
521,39.3,1,9.6,7,7,новостройки,хорошее,11.6,17.8,27,1,2.45,65,январь,7.0
522,54.3,2,13.4,8,11,новостройки,евроремонт,9.0,13.3,7,1,2.61,95,январь,10.56
523,114.1,5,18.7,12,13,спальный,хорошее,7.9,14.2,0,0,2.59,208,апрель,16.86
524,56.2,1,12.2,13,19,новостройки,требует ремонта,12.3,,24,1,2.89,43,январь,8.14
525,65.8,2,14.0,6,7,пригород,евроремонт,23.7,,26,0,2.59,63,январь,8.05
526,93.6,4,19.3,3,7,центр,среднее,2.8,13.1,27,1,2.89,96,март,17.89
527,58.0,2,10.9,12,24,спальный,требует ремонта,11.5,12.5,10,1,2.83,155,апрель,9.88
528,90.5,3,14.1,2,14,новостройки,требует ремонта,12.2,,47,0,2.64,27,январь,11.12
529,105.0,5,22.6,25,25,центр,среднее,1.4,6.3,30,1,2.95,27,март,19.42
530,63.3,3,14.2,3,7,спальный,евроремонт,10.1,7.8,40,1,2.95,32,апрель,10.55
531,83.1,4,16.6,1,8,спальный,среднее,10.3,12.5,29,1,2.64,67,январь,13.16
532,41.8,1,10.5,5,19,новостройки,среднее,12.8,14.0,28,0,2.81,19,июнь,7.81
533,43.6,1,11.8,2,17,спальный,среднее,7.2,,4,1,2.65,33,март,8.29
534,57.9,2,13.0,2,17,пригород,хорошее,26.5,,22,0,2.55,15,февраль,7.17
535,112.3,5,18.9,1,9,новостройки,среднее,13.2,3.0,30,1,2.53,112,май,17.02
536,63.7,2,11.2,13,16,новостройки,хорошее,12.5,16.7,31,0,2.68,40,июнь,9.46
537,44.1,1,13.6,11,13,спальный,среднее,10.1,,64,0,2.54,87,май,7.03
538,119.6,5,17.2,18,20,спальный,евроремонт,12.6,16.0,2,0,2.54,19,апрель,18.55
539,111.1,5,17.6,7,19,спальный,хорошее,8.3,8.7,14,1,2.89,45,апрель,17.88
540,67.0,2,13.4,3,9,новостройки,хорошее,14.1,4.2,10,0,2.81,127,июнь,11.75
541,33.2,1,9.4,15,19,спальный,требует ремонта,12.7,10.3,37,1,2.81,31,март,3.78
542,67.2,2,16.5,1,10,новостройки,среднее,13.2,6.8,29,1,2.7,47,май,12.58
543,86.7,3,19.4,4,16,центр,требует ремонта,2.2,7.3,33,1,2.53,46,февраль,15.99
544,91.3,4,18.7,6,15,новостройки,среднее,10.0,13.7,34,1,2.95,74,апрель,13.99
545,84.6,3,14.0,10,10,пригород,хорошее,21.4,,46,1,2.63,29,май,11.96
546,53.1,2,19.4,3,25,спальный,хорошее,11.3,6.8,38,0,2.68,65,май,9.31
547,110.5,5,18.0,3,9,спальный,требует ремонта,10.5,,12,1,3.0,50,апрель,15.75
548,44.2,1,10.5,2,5,новостройки,хорошее,15.7,15.0,28,1,2.66,207,январь,6.68
549,58.2,1,12.2,11,15,спальный,хорошее,5.4,12.2,24,1,2.45,140,январь,11.1
550,54.3,2,13.1,8,10,спальный,требует ремонта,13.5,9.2,23,1,2.45,42,июнь,8.01
551,83.4,3,14.5,8,17,спальный,хорошее,12.1,4.7,0,1,2.89,241,январь,13.67
552,57.1,2,12.8,8,8,новостройки,среднее,13.9,,32,1,2.74,55,март,9.11
553,37.9,1,7.7,9,11,пригород,хорошее,24.4,,19,1,2.63,40,июнь,5.0
554,70.9,2,13.0,1,20,новостройки,среднее,16.5,12.8,4,1,2.67,48,январь,11.07
555,64.3,3,14.3,3,6,спальный,среднее,6.3,12.1,21,0,2.65,70,февраль,10.66
556,77.3,3,12.0,6,11,центр,среднее,2.4,10.8,27,1,2.62,35,февраль,14.52
557,57.0,2,12.5,6,22,спальный,требует ремонта,6.9,7.1,33,1,2.98,23,апрель,8.53
558,55.4,2,12.9,1,5,пригород,среднее,23.8,13.1,17,0,2.56,70,апрель,5.04
559,64.1,3,9.9,18,19,спальный,среднее,13.6,12.0,18,1,2.6,44,июнь,8.62
560,40.5,1,11.6,8,15,пригород,требует ремонта,22.0,,24,0,2.52,49,июнь,2.44
561,88.6,4,18.6,7,13,центр,среднее,6.1,9.1,38,0,2.45,35,март,16.26
562,81.3,3,18.6,9,11,новостройки,среднее,9.6,,49,1,2.45,67,март,11.93
563,69.2,3,17.7,8,14,центр,требует ремонта,0.3,,52,0,2.71,26,июнь,12.18
564,107.2,5,19.2,11,14,спальный,хорошее,9.6,20.3,0,1,2.81,133,апрель,16.98
565,37.6,1,8.2,2,11,пригород,хорошее,20.7,,35,1,2.45,92,март,4.16
566,78.9,4,18.9,3,11,новостройки,хорошее,10.0,4.6,35,0,2.77,40,март,11.57
567,76.4,3,15.4,4,22,спальный,среднее,7.1,2.0,38,0,2.61,26,январь,10.64
568,59.2,2,12.4,7,7,новостройки,хорошее,13.0,,41,1,2.63,48,апрель,10.85
569,59.6,3,12.7,3,7,спальный,хорошее,11.1,7.5,32,0,2.67,111,март,9.2
570,38.2,1,8.9,3,5,новостройки,хорошее,11.3,,24,1,2.47,122,март,7.25
571,80.6,3,18.5,5,18,спальный,среднее,4.5,14.2,17,1,2.92,45,май,13.09
572,28.0,1,7.6,9,12,центр,среднее,1.8,9.3,22,0,2.92,32,апрель,9.22
573,40.5,1,10.9,4,12,центр,среднее,7.4,,57,0,2.83,51,март,8.65
574,101.0,4,16.1,19,20,центр,хорошее,0.3,7.3,34,1,2.88,39,июнь,21.36
575,53.9,2,9.4,22,22,спальный,среднее,10.0,9.2,0,0,2.53,47,апрель,8.48
576,34.6,1,5.6,4,11,пригород,среднее,23.5,12.0,27,1,2.5,20,март,2.0
577,56.5,2,11.2,6,17,спальный,хорошее,4.8,11.7,45,1,2.7,23,февраль,9.69
578,49.7,2,11.5,8,25,новостройки,среднее,8.5,10.7,0,0,2.76,82,июнь,9.63
579,61.2,3,14.7,6,7,спальный,евроремонт,18.9,,37,1,2.69,39,апрель,9.88
580,67.2,2,10.6,11,15,центр,среднее,4.5,9.5,39,1,2.54,49,июнь,13.24
581,68.4,2,11.1,8,19,новостройки,требует ремонта,12.8,,1,0,2.66,95,январь,8.69
582,82.3,3,15.7,4,19,центр,среднее,3.7,,50,1,2.5,86,апрель,14.01
583,56.1,2,13.7,8,10,спальный,среднее,10.8,,28,1,2.72,55,май,8.14
584,51.8,2,10.3,9,10,центр,требует ремонта,5.6,,35,0,2.53,19,май,10.03
585,53.3,2,11.7,7,10,пригород,среднее,23.0,,37,0,2.94,38,май,6.38
586,92.3,4,14.8,5,13,спальный,хорошее,2.0,2.0,37,1,2.55,73,июнь,15.42
587,45.9,1,10.7,5,22,новостройки,среднее,5.3,8.8,20,1,2.89,118,май,8.28
588,34.4,1,11.5,9,9,новостройки,требует ремонта,11.4,10.6,45,1,2.77,139,июнь,4.69
589,50.7,2,13.8,6,16,спальный,хорошее,5.9,8.2,26,0,2.45,24,июнь,8.65
590,49.2,2,12.1,11,13,пригород,евроремонт,20.4,10.9,22,0,2.45,48,март,6.97
591,62.6,3,12.6,4,22,спальный,требует ремонта,13.9,4.3,1,1,2.88,19,январь,11.07
592,72.8,3,14.6,9,22,спальный,евроремонт,9.2,10.7,22,1,2.52,31,февраль,13.83
593,46.9,1,10.5,11,15,спальный,хорошее,5.0,9.8,27,1,3.06,76,март,9.42
594,92.9,3,12.3,7,19,новостройки,евроремонт,16.1,,18,1,2.56,40,апрель,15.03
595,98.2,4,18.7,7,7,спальный,среднее,5.6,4.0,41,1,2.64,78,февраль,15.82
596,46.8,1,13.0,7,8,спальный,среднее,4.7,8.9,24,1,2.59,103,июнь,8.03
597,73.9,3,13.6,12,25,спальный,среднее,10.5,5.2,32,1,2.45,72,февраль,11.57
598,69.0,3,15.4,4,24,пригород,требует ремонта,20.9,,11,1,2.86,46,март,7.79
599,84.0,3,14.2,7,9,центр,требует ремонта,2.4,9.9,20,0,2.83,102,март,14.41
600,74.5,2,14.0,9,25,спальный,хорошее,8.9,18.8,29,1,2.45,112,май,12.95
601,68.5,3,13.7,11,18,спальный,хорошее,9.9,9.4,14,1,2.54,20,февраль,12.42
602,119.1,5,21.4,1,15,спальный,среднее,8.2,,23,0,2.66,78,февраль,17.52
603,65.7,2,15.5,4,5,новостройки,хорошее,18.6,14.2,41,1,2.85,60,февраль,9.85
604,61.3,2,14.4,13,16,новостройки,среднее,12.8,10.1,36,1,2.57,34,январь,10.07
605,42.0,1,10.5,3,18,спальный,требует ремонта,3.9,6.7,9,1,2.97,44,май,6.54
606,91.8,4,18.1,1,5,пригород,хорошее,21.6,,41,1,2.86,47,январь,11.82
607,81.0,3,15.1,2,13,спальный,среднее,8.7,,0,0,2.58,73,май,12.35
608,49.5,2,9.9,18,20,центр,требует ремонта,5.0,11.1,15,1,2.72,54,март,9.31
609,69.3,2,15.0,8,11,центр,среднее,5.1,13.8,42,0,2.45,19,май,12.23
610,67.9,2,13.1,5,7,пригород,хорошее,24.7,21.7,12,1,2.97,30,июнь,9.15
611,62.7,2,15.2,13,14,спальный,хорошее,16.6,,14,1,2.45,6,февраль,9.24
612,51.9,2,13.6,1,18,центр,евроремонт,5.2,10.6,25,0,2.78,58,май,11.29
613,49.4,2,15.1,10,18,спальный,среднее,14.3,10.4,12,0,2.9,26,февраль,7.94
614,92.6,4,15.9,12,17,новостройки,хорошее,7.6,9.1,40,1,2.67,52,январь,15.0
615,83.1,3,17.0,7,14,спальный,среднее,9.8,11.8,31,0,2.8,24,март,12.75
616,33.8,1,9.1,16,17,новостройки,хорошее,16.7,17.6,23,0,2.45,247,январь,4.68
617,68.4,2,15.7,9,12,спальный,хорошее,12.8,,24,0,2.78,303,апрель,12.06
618,94.3,4,15.6,10,16,новостройки,среднее,12.1,,40,1,2.83,61,июнь,14.22
619,115.5,5,21.0,7,12,спальный,требует ремонта,8.2,16.9,26,1,2.84,54,май,15.9
620,71.4,3,13.5,1,19,центр,среднее,0.3,15.1,11,1,2.67,25,март,14.36
621,66.8,3,14.1,15,18,спальный,среднее,14.4,15.3,6,1,2.74,47,июнь,9.76
622,77.0,3,15.9,4,16,спальный,среднее,16.9,12.0,38,1,2.67,104,июнь,12.82
623,50.5,1,12.9,4,14,центр,среднее,6.7,13.8,16,1,2.65,16,май,12.76
624,83.1,3,15.2,7,13,центр,хорошее,0.3,8.3,18,0,2.66,14,март,15.52
625,100.1,4,16.8,6,16,новостройки,среднее,8.7,3.6,3,1,3.01,170,февраль,16.25
626,56.9,2,12.4,14,20,новостройки,хорошее,15.7,12.7,13,1,2.9,91,январь,9.65
627,78.8,3,15.2,4,6,спальный,среднее,12.8,7.9,26,1,2.66,45,апрель,11.92
628,71.9,3,13.0,20,20,центр,среднее,4.1,11.4,21,1,2.61,109,апрель,14.27
629,42.2,2,9.7,14,17,спальный,требует ремонта,5.7,14.3,8,0,2.97,134,июнь,7.03
630,55.8,2,13.0,2,14,центр,среднее,0.5,4.4,0,1,2.84,53,май,14.22
631,57.0,1,12.6,15,20,пригород,среднее,18.8,,13,0,2.58,217,апрель,6.32
632,49.9,1,10.2,4,16,центр,хорошее,0.3,5.1,0,1,2.83,49,май,12.42
633,80.8,3,12.8,8,10,центр,хорошее,0.3,5.6,19,0,2.47,118,май,16.56
634,42.6,1,13.1,4,5,спальный,среднее,6.5,12.7,16,0,2.51,59,июнь,6.45
635,53.0,2,12.1,3,12,новостройки,среднее,14.4,,42,0,2.59,14,июнь,8.02
636,59.5,3,13.4,12,13,спальный,среднее,10.9,,37,0,2.78,41,апрель,8.9
637,70.1,3,13.9,8,8,новостройки,среднее,18.4,14.8,43,1,2.74,61,март,11.15
638,67.0,2,16.3,5,13,спальный,хорошее,8.7,4.5,3,1,2.83,37,февраль,12.25
639,60.5,2,16.5,11,13,спальный,требует ремонта,14.7,,15,1,2.7,36,январь,7.55
640,57.5,2,14.7,4,16,спальный,требует ремонта,12.1,16.1,57,0,2.49,46,март,6.52
641,38.9,1,12.7,13,13,спальный,среднее,2.6,2.0,32,1,2.78,41,январь,6.24
642,109.5,5,20.6,1,7,спальный,среднее,10.2,18.6,12,0,2.53,43,январь,15.64
643,81.4,4,15.2,18,19,спальный,евроремонт,3.7,7.7,11,1,2.77,33,март,14.72
644,39.5,1,10.2,12,13,пригород,хорошее,18.1,,27,0,2.92,57,июнь,5.2
645,52.0,2,12.2,2,22,спальный,хорошее,9.1,13.4,29,0,2.75,51,май,10.1
646,71.1,3,14.6,7,15,спальный,среднее,10.7,12.6,38,1,2.56,13,апрель,11.3
647,92.2,4,19.0,4,6,спальный,хорошее,14.6,11.1,0,0,2.57,58,январь,14.08
648,46.3,1,8.6,15,20,спальный,требует ремонта,7.0,,51,0,2.89,25,апрель,3.98
649,56.9,2,12.7,4,10,спальный,требует ремонта,9.2,,57,0,2.58,57,февраль,6.79
650,36.8,1,14.6,15,20,пригород,среднее,19.7,17.1,25,0,2.68,32,февраль,4.89
651,97.1,4,20.0,6,16,центр,евроремонт,4.6,13.2,28,1,2.75,27,апрель,18.08
652,64.9,2,13.2,9,20,спальный,среднее,7.2,5.1,6,1,2.95,24,февраль,11.97
653,61.4,2,14.5,2,8,спальный,среднее,12.4,14.4,30,0,2.61,97,март,7.47
654,68.9,3,15.4,7,10,пригород,хорошее,23.2,,7,1,2.76,47,май,9.39
655,76.1,3,15.2,16,21,спальный,требует ремонта,11.5,8.1,12,0,2.69,45,май,10.31
656,44.7,1,12.8,8,22,спальный,хорошее,7.4,10.7,10,0,3.05,16,май,9.46
657,70.8,2,12.2,2,5,спальный,хорошее,10.5,10.5,15,0,2.52,50,январь,11.48
658,58.2,2,17.2,7,10,спальный,среднее,6.3,3.4,16,0,2.81,116,май,9.19
659,53.9,2,9.4,22,22,спальный,требует ремонта,11.0,8.3,26,1,2.67,188,март,6.58
660,76.2,3,14.1,9,10,новостройки,хорошее,15.1,,32,1,2.6,57,апрель,13.35
661,62.0,3,14.2,2,11,центр,среднее,4.3,16.3,15,0,2.84,61,март,13.59
662,67.1,3,13.3,12,15,спальный,среднее,8.6,16.2,3,0,2.84,30,апрель,10.25
663,48.7,1,11.4,10,16,спальный,среднее,6.5,12.9,9,1,3.05,23,апрель,9.77
664,89.7,4,18.4,10,20,пригород,среднее,28.0,12.6,32,1,2.8,36,апрель,10.6
665,98.8,4,17.2,19,21,новостройки,хорошее,7.7,11.8,19,1,2.45,18,январь,16.32
666,73.9,3,14.4,21,21,центр,среднее,0.3,3.7,0,0,2.45,52,январь,13.43
667,75.0,4,17.2,6,24,спальный,требует ремонта,9.4,9.8,19,1,2.7,104,февраль,10.32
668,87.0,3,19.2,14,21,пригород,требует ремонта,25.6,,10,1,2.58,52,январь,8.81
669,84.0,3,15.7,15,25,новостройки,среднее,15.6,10.0,53,0,2.68,36,июнь,12.35
670,71.1,2,11.9,14,20,спальный,требует ремонта,7.9,9.3,33,1,2.65,99,январь,10.47
671,59.2,2,14.9,16,20,спальный,хорошее,8.6,13.3,40,1,2.78,82,февраль,12.06
672,80.1,4,14.0,11,20,новостройки,требует ремонта,7.5,,37,1,2.78,109,март,12.1
673,114.7,5,21.7,6,17,центр,среднее,6.2,15.3,41,1,2.58,142,май,20.75
674,48.1,1,10.0,11,11,новостройки,среднее,10.8,7.1,14,0,2.72,35,май,7.74
675,56.4,2,10.7,19,22,спальный,хорошее,10.1,16.9,30,1,3.16,103,апрель,9.34
676,83.7,4,15.7,12,14,спальный,требует ремонта,8.2,11.2,40,0,2.66,158,февраль,11.37
677,62.8,2,16.4,6,6,спальный,требует ремонта,6.4,,35,1,2.45,37,февраль,8.12
678,46.3,2,10.3,14,18,новостройки,хорошее,12.6,,24,0,3.08,103,март,8.05
679,65.7,2,14.9,12,22,новостройки,среднее,11.1,9.5,51,1,2.45,167,март,10.97
680,70.6,2,17.6,23,24,центр,среднее,0.3,3.1,28,0,2.47,66,апрель,13.75
681,75.0,3,16.4,4,21,спальный,хорошее,7.4,15.5,40,1,2.74,219,февраль,13.18
682,37.4,1,12.3,1,15,спальный,требует ремонта,14.1,12.2,28,0,2.45,32,январь,4.29
683,42.9,1,10.3,6,7,спальный,среднее,9.6,9.7,37,1,2.75,34,январь,5.68
684,56.1,3,12.7,14,18,центр,среднее,1.3,2.0,31,0,2.93,173,март,13.78
685,35.2,1,9.1,9,21,центр,среднее,0.3,9.3,4,1,2.74,16,май,9.51
686,75.9,3,17.7,11,11,центр,среднее,2.8,,0,0,2.59,23,март,15.91
687,39.5,1,11.8,17,22,центр,среднее,1.1,9.2,23,1,2.63,132,январь,10.16
688,58.1,2,14.7,9,11,спальный,евроремонт,11.0,4.4,31,0,2.45,34,февраль,10.83
689,64.0,2,13.4,3,11,центр,хорошее,6.4,16.4,38,0,2.83,30,январь,12.5
690,90.5,3,14.3,5,21,спальный,хорошее,11.9,,51,1,2.55,106,февраль,13.19
691,72.9,3,15.6,3,15,новостройки,среднее,12.0,9.8,53,0,2.45,69,май,10.66
692,63.0,2,16.1,2,14,спальный,требует ремонта,12.6,7.7,10,0,2.49,54,февраль,8.75
693,82.3,2,20.0,2,7,новостройки,среднее,16.9,9.8,22,0,3.01,41,февраль,12.05
694,48.0,1,11.4,5,11,новостройки,требует ремонта,12.5,15.2,2,1,3.01,28,февраль,7.1
695,84.2,3,16.1,2,12,спальный,евроремонт,3.5,2.0,0,0,2.45,27,апрель,15.97
696,116.2,4,15.7,16,20,спальный,хорошее,11.0,13.2,42,1,2.69,39,май,18.17
697,48.7,2,13.7,13,19,спальный,среднее,14.0,11.1,10,0,2.77,57,март,8.7
698,71.5,3,14.2,2,9,спальный,хорошее,9.4,,32,1,2.59,37,январь,11.82
699,82.9,4,15.6,1,21,центр,хорошее,0.3,,28,0,2.45,15,июнь,16.0
700,81.1,4,14.4,8,23,пригород,среднее,20.4,,34,1,2.7,57,январь,9.27
