order_id;zone;courier_type;promo;delivery_time;order_sum;rating;repeat_order
5498;Центр;вело;да;28.4;1258;4;1
5499;Северный;пеший;да;40.3;524;3;1
5500;Заречный;вело;да;69.7;878;2;0
5501;Приморский;вело;да;33.8;422;4;0
5502;Центр;авто;нет;30.3;1172;4;1
5503;Центр;авто;нет;22.4;527;4;1
5504;Северный;пеший;да;42.9;1106;5;1
5505;Заречный;вело;да;76.5;1095;2;0
5506;Северный;вело;нет;31.1;705;4;0
5507;Центр;авто;нет;35.0;376;3;1
5508;Центр;авто;нет;34.7;1203;3;0
5509;Центр;авто;нет;35.4;457;3;0
5510;Приморский;вело;нет;28.6;1060;4;0
5511;Центр;вело;нет;25.6;1176;4;1
5512;Северный;авто;нет;34.4;847;3;1
5513;Центр;авто;нет;36.5;863;3;1
5514;Приморский;пеший;да;43.5;650;4;1
5515;Северный;вело;да;34.4;908;4;0
5516;Приморский;авто;да;23.2;1614;4;0
5517;Северный;вело;да;25.0;503;4;0
5518;Приморский;авто;да;35.7;1585;5;1
5519;Заречный;пеший;нет;50.4;1153;2;1
5520;Центр;авто;да;27.4;329;4;1
5521;Приморский;авто;да;24.9;891;4;1
5522;Заречный;пеший;нет;65.4;707;3;0
5523;Северный;вело;нет;40.7;1349;4;0
5524;Северный;авто;нет;30.2;572;3;0
5525;Северный;авто;нет;28.7;1082;4;0
5526;Центр;авто;нет;27.7;1554;4;0
5527;Центр;вело;да;33.9;450;4;1
5528;Приморский;авто;нет;35.8;624;4;1
5529;Северный;авто;нет;29.3;500;5;0
5530;Заречный;пеший;да;58.0;779;2;0
5531;Приморский;авто;да;22.1;354;4;1
5532;Заречный;вело;да;70.9;940;2;0
5533;Центр;авто;нет;28.3;652;4;0
5534;Приморский;пеший;нет;40.6;615;4;0
5535;Приморский;авто;нет;27.9;547;4;1
5536;Центр;пеший;нет;41.9;612;4;1
5537;Заречный;вело;нет;53.1;588;3;0
5538;Центр;вело;нет;34.1;685;3;1
5539;Приморский;авто;нет;38.5;1250;5;0
5540;Приморский;пеший;нет;30.9;743;4;0
5541;Заречный;пеший;нет;67.3;1712;3;0
5542;Заречный;пеший;нет;78.1;1136;1;0
5543;Центр;авто;да;25.3;881;4;0
5544;Центр;авто;нет;27.1;554;5;0
5545;Северный;авто;нет;29.2;534;4;0
5546;Центр;авто;нет;28.1;933;4;0
5547;Центр;авто;нет;24.3;582;4;0
5548;Приморский;авто;нет;34.5;932;4;1
5549;Центр;вело;да;44.4;976;4;0
5550;Приморский;вело;да;35.3;1176;3;0
5551;Приморский;авто;нет;28.8;941;3;0
5552;Центр;вело;нет;26.6;429;4;0
5553;Северный;авто;нет;26.7;13245;4;0
5554;Приморский;пеший;нет;30.8;403;4;0
5555;Заречный;вело;да;70.6;1824;3;1
5556;Центр;вело;нет;40.6;450;3;0
5557;Северный;вело;нет;32.4;870;4;0
5558;Центр;авто;нет;25.1;756;5;0
5559;Центр;авто;нет;33.3;984;4;1
5560;Приморский;вело;нет;34.4;667;3;0
5561;Заречный;авто;нет;41.9;993;4;0
5562;Северный;вело;да;24.4;897;5;0
5563;Заречный;пеший;нет;46.0;811;4;0
5564;Северный;авто;нет;33.3;1417;5;1
5565;Центр;авто;нет;43.9;736;3;0
5566;Центр;авто;нет;36.1;731;4;1
5567;Заречный;пеший;да;53.0;758;3;0
5568;Центр;вело;нет;33.4;862;4;1
5569;Центр;вело;нет;39.0;739;4;1
5570;Северный;авто;нет;25.1;984;4;1
5571;Центр;авто;нет;30.3;975;3;0
5572;Центр;пеший;да;42.2;732;4;1
5573;Центр;пеший;да;37.6;695;4;0
5574;Приморский;авто;нет;22.8;679;5;1
5575;Центр;вело;да;22.1;1706;5;1
5576;Северный;пеший;нет;45.2;354;3;0
5577;Приморский;пеший;нет;36.9;1044;4;0
5578;Приморский;авто;да;34.9;461;4;1
5579;Северный;авто;нет;38.0;629;3;0
5580;Северный;авто;нет;35.3;687;4;1
5581;Северный;авто;нет;48.0;925;4;0
5582;Приморский;авто;да;29.1;518;3;1
5583;Центр;пеший;да;40.5;790;4;0
5584;Северный;вело;нет;28.3;613;5;0
5585;Заречный;вело;да;51.6;1629;3;0
5586;Центр;авто;нет;22.0;1510;5;0
5587;Приморский;вело;нет;23.0;446;4;0
5588;Центр;авто;нет;35.5;793;4;0
5589;Центр;пеший;да;34.3;1237;4;0
5590;Центр;авто;да;34.9;1170;3;0
5591;Центр;вело;нет;40.7;401;3;0
5592;Северный;пеший;да;42.8;880;3;0
5593;Северный;вело;нет;43.5;1045;3;0
5594;Центр;вело;нет;29.4;537;4;1
5595;Центр;вело;нет;30.6;657;4;1
5596;Северный;авто;да;30.6;1312;4;1
5597;Приморский;авто;нет;25.1;1327;4;0
5598;Приморский;авто;нет;24.9;810;5;0
5599;Приморский;пеший;нет;48.2;990;4;1
5600;Северный;авто;нет;28.6;838;4;0
5601;Северный;вело;нет;46.0;877;4;1
5602;Центр;вело;да;25.4;515;4;1
5603;Северный;пеший;нет;41.9;511;3;0
5604;Заречный;пеший;нет;68.1;692;2;1
5605;Приморский;вело;да;33.5;511;4;0
5606;Приморский;авто;нет;28.0;905;4;1
5607;Северный;вело;нет;371.5;1416;3;0
5608;Центр;авто;нет;28.5;569;5;0
5609;Северный;авто;да;39.8;776;3;1
5610;Центр;вело;нет;32.3;815;5;1
5611;Северный;авто;нет;31.1;715;4;1
5612;Центр;вело;да;436.3;1020;3;1
5613;Центр;пеший;нет;34.3;649;4;0
5614;Северный;авто;да;2.4;723;5;1
5615;Северный;авто;нет;29.0;729;4;1
5616;Приморский;авто;нет;36.0;1444;3;1
5617;Центр;вело;нет;39.8;920;3;1
5618;Центр;пеший;нет;36.6;473;3;0
5619;Заречный;пеший;нет;70.8;882;2;0
5620;Северный;авто;нет;31.0;435;5;0
5621;Северный;вело;да;37.7;454;4;1
5622;Приморский;вело;нет;26.0;556;5;1
5623;Центр;авто;нет;25.6;447;5;1
5624;Центр;вело;нет;45.0;384;3;1
5625;Северный;вело;нет;33.6;1211;4;1
5626;Заречный;пеший;нет;74.8;999;3;0
5627;Приморский;пеший;нет;40.1;969;4;1
5628;Приморский;авто;да;41.6;775;4;0
5629;Центр;авто;нет;15.5;943;5;1
5630;Заречный;пеший;нет;55.2;1120;2;0
5631;Приморский;авто;нет;36.6;618;4;1
5632;Центр;вело;нет;40.8;552;4;0
5633;Северный;пеший;нет;34.2;338;4;0
5634;Приморский;авто;да;29.0;720;5;1
5635;Центр;вело;нет;36.6;581;3;1
5636;Приморский;авто;да;27.9;903;5;1
5637;Центр;авто;нет;29.5;1636;4;0
5638;Северный;вело;нет;36.6;9766;4;1
5639;Заречный;вело;да;62.7;1801;3;0
5640;Северный;вело;нет;1.8;705;4;0
5641;Северный;вело;нет;50.3;1013;3;0
5642;Центр;авто;да;30.8;641;5;1
5643;Северный;пеший;нет;43.5;1072;4;1
5644;Центр;вело;нет;28.2;596;4;0
5645;Приморский;вело;да;33.5;329;5;0
5646;Заречный;вело;нет;46.5;518;4;0
5647;Северный;вело;да;41.0;592;4;1
5648;Центр;авто;нет;17.6;522;4;0
5649;Заречный;авто;да;46.6;545;4;0
5650;Приморский;пеший;нет;47.1;1266;4;0
5651;Центр;авто;нет;33.0;802;3;1
5652;Заречный;пеший;нет;63.2;590;2;0
5653;Заречный;пеший;нет;67.0;801;2;0
5654;Приморский;авто;нет;32.8;474;4;0
5655;Центр;вело;нет;35.4;1105;4;0
5656;Заречный;пеший;да;63.7;765;2;0
5657;Приморский;пеший;да;31.4;933;4;1
5658;Заречный;пеший;да;67.6;380;3;0
5659;Приморский;вело;да;32.0;899;4;1
5660;Приморский;вело;нет;37.9;528;4;0
5661;Заречный;пеший;нет;78.1;743;2;0
5662;Приморский;пеший;нет;32.6;1577;4;1
5663;Северный;авто;да;34.6;865;3;1
5664;Заречный;вело;да;45.1;512;2;0
5665;Центр;авто;да;33.1;746;4;0
5666;Северный;пеший;нет;46.6;908;4;0
5667;Северный;пеший;нет;51.1;594;3;0
5668;Северный;авто;нет;34.7;781;4;1
5669;Северный;авто;да;19.1;649;5;1
5670;Центр;вело;да;38.8;948;3;0
5671;Приморский;авто;нет;32.5;656;4;1
5672;Приморский;авто;нет;28.3;1030;5;1
5673;Центр;вело;нет;31.9;252;3;0
5674;Северный;пеший;нет;32.1;1000;5;0
5675;Северный;вело;нет;27.4;609;3;0
5676;Заречный;пеший;да;69.5;803;2;0
5677;Центр;авто;нет;31.8;969;4;0
5678;Центр;вело;да;31.9;566;4;0
5679;Приморский;вело;да;25.8;456;4;1
5680;Заречный;пеший;нет;45.1;725;4;0
5681;Приморский;вело;нет;35.9;842;4;0
5682;Приморский;авто;да;0.7;907;4;0
5683;Центр;вело;да;39.9;498;3;1
5684;Центр;авто;да;27.4;440;4;0
5685;Северный;вело;нет;32.5;764;4;1
5686;Приморский;пеший;да;39.9;1137;4;0
5687;Приморский;авто;нет;44.6;510;3;0
5688;Центр;авто;нет;32.6;1140;4;1
5689;Приморский;вело;да;26.5;344;4;0
5690;Центр;авто;нет;37.7;607;5;1
5691;Центр;авто;нет;28.1;488;4;0
5692;Центр;авто;нет;29.7;912;5;0
5693;Приморский;вело;нет;42.8;807;3;1
5694;Центр;авто;да;34.5;877;3;1
5695;Центр;вело;нет;34.1;612;3;0
5696;Заречный;пеший;нет;75.5;797;3;0
5697;Центр;пеший;да;38.7;693;3;0
5698;Северный;пеший;нет;35.9;895;4;0
5699;Центр;авто;нет;29.6;877;4;1
5700;Заречный;авто;да;50.6;941;4;0
5701;Центр;вело;нет;28.2;816;3;1
5702;Северный;вело;да;36.9;15387;4;0
5703;Заречный;пеший;нет;65.4;941;2;0
5704;Приморский;вело;нет;33.0;1092;4;1
5705;Заречный;вело;да;59.0;498;3;0
5706;Заречный;вело;нет;1.0;433;2;0
5707;Северный;вело;нет;32.6;682;5;0
5708;Заречный;вело;да;47.8;658;3;0
5709;Северный;вело;нет;37.8;1340;3;0
5710;Приморский;пеший;нет;40.0;1604;3;0
5711;Приморский;авто;да;31.9;665;4;0
5712;Центр;пеший;нет;38.3;900;4;0
5713;Северный;авто;нет;28.1;639;4;0
5714;Заречный;пеший;нет;71.8;555;3;0
5715;Приморский;авто;нет;36.9;1111;3;1
5716;Центр;авто;да;34.5;945;4;0
5717;Заречный;пеший;нет;51.8;9936;4;1
5718;Центр;вело;нет;26.1;1612;5;0
5719;Центр;пеший;нет;42.2;270;3;1
5720;Заречный;пеший;нет;77.3;792;3;0
5721;Приморский;авто;нет;33.2;1140;3;1
5722;Северный;вело;нет;26.6;819;4;0
5723;Приморский;вело;да;36.3;642;4;0
5724;Заречный;пеший;нет;55.6;413;3;0
5725;Заречный;авто;нет;72.5;631;3;0
5726;Северный;авто;нет;42.2;1284;2;1
5727;Заречный;вело;да;46.6;665;3;1
5728;Приморский;вело;да;42.2;971;5;1
5729;Центр;вело;нет;32.8;1476;3;0
5730;Центр;пеший;нет;36.7;1171;3;0
5731;Приморский;вело;да;37.4;781;4;0
5732;Северный;вело;нет;39.7;1214;3;0
5733;Северный;вело;нет;29.4;1070;5;1
5734;Заречный;вело;нет;53.7;817;4;0
5735;Северный;вело;нет;34.8;1514;4;0
5736;Заречный;пеший;да;48.9;503;3;0
5737;Центр;авто;да;20.1;956;5;1
5738;Приморский;вело;нет;39.9;424;3;1
5739;Приморский;авто;нет;31.4;720;4;1
5740;Центр;вело;да;37.1;809;3;0
5741;Заречный;авто;да;43.6;1423;3;0
5742;Северный;авто;да;25.3;644;3;1
5743;Центр;пеший;да;33.2;628;4;1
5744;Центр;вело;нет;32.6;1731;5;1
5745;Северный;вело;нет;439.4;694;5;0
5746;Приморский;вело;да;41.5;1170;4;1
5747;Центр;авто;нет;37.5;1611;4;0
5748;Центр;вело;нет;30.9;297;3;0
5749;Северный;авто;нет;36.6;1008;4;0
5750;Приморский;вело;нет;29.2;776;4;1
5751;Заречный;вело;да;46.7;1804;3;0
5752;Центр;вело;нет;25.7;717;4;0
5753;Заречный;пеший;нет;58.6;1037;2;1
5754;Заречный;вело;да;40.5;550;3;0
5755;Заречный;вело;нет;48.1;786;3;0
5756;Приморский;авто;нет;32.6;780;4;1
5757;Центр;пеший;нет;42.8;599;4;1
5758;Приморский;авто;нет;24.2;423;4;0
5759;Северный;вело;нет;38.3;1113;3;0
5760;Центр;вело;нет;32.0;1032;4;1
5761;Приморский;авто;да;28.3;1442;4;1
5762;Заречный;авто;нет;47.6;703;3;0
5763;Центр;вело;да;24.8;444;4;1
5764;Заречный;авто;да;45.9;654;3;0
5765;Приморский;авто;да;34.4;398;4;0
5766;Заречный;пеший;да;47.7;798;4;0
5767;Заречный;пеший;нет;46.5;390;3;1
5768;Заречный;авто;да;47.8;913;3;1
5769;Приморский;вело;нет;39.6;995;3;0
5770;Заречный;вело;нет;44.3;1093;3;0
5771;Заречный;вело;нет;49.1;1090;3;1
5772;Заречный;вело;нет;61.0;942;3;1
5773;Северный;пеший;нет;41.6;397;3;0
5774;Приморский;авто;да;32.8;614;3;0
5775;Центр;авто;нет;24.3;920;5;0
5776;Северный;пеший;нет;42.0;540;4;1
5777;Северный;вело;нет;32.8;641;4;0
5778;Заречный;вело;да;67.3;1270;2;0
5779;Приморский;вело;нет;24.9;808;4;1
5780;Северный;вело;да;41.9;923;4;1
5781;Заречный;пеший;нет;64.7;1341;3;0
5782;Центр;вело;нет;39.0;514;4;0
5783;Приморский;авто;нет;33.6;1002;4;1
5784;Приморский;авто;нет;30.0;659;4;0
5785;Центр;пеший;нет;34.1;705;5;1
5786;Центр;авто;нет;30.1;1201;4;0
5787;Центр;вело;да;34.0;763;4;1
5788;Заречный;авто;нет;41.3;561;3;1
5789;Центр;авто;да;21.2;971;4;0
5790;Приморский;авто;нет;36.8;633;3;0
5791;Приморский;авто;да;29.1;704;4;0
5792;Северный;авто;нет;24.1;1502;5;0
5793;Приморский;вело;нет;32.5;1197;4;1
5794;Приморский;авто;нет;31.8;571;5;1
5795;Северный;вело;нет;320.8;379;3;1
5796;Центр;пеший;да;32.5;667;4;1
5797;Центр;вело;нет;30.1;605;4;1
5798;Центр;авто;нет;25.6;994;4;0
5799;Северный;вело;да;36.9;1017;3;0
5800;Приморский;вело;нет;34.2;1161;4;1
5801;Северный;вело;да;29.6;1007;4;0
5802;Центр;вело;нет;38.2;713;4;1
5803;Приморский;вело;нет;33.6;316;5;1
5804;Северный;авто;нет;39.6;1015;3;0
5805;Северный;пеший;нет;36.0;859;4;1
5806;Северный;вело;нет;50.9;632;3;0
5807;Заречный;пеший;да;58.9;777;2;0
5808;Северный;вело;нет;27.1;314;4;0
5809;Центр;пеший;нет;26.2;1394;4;0
5810;Центр;авто;нет;33.4;792;4;0
5811;Северный;пеший;нет;37.2;792;4;0
5812;Центр;вело;нет;38.8;595;4;1
5813;Заречный;пеший;да;67.7;1093;2;0
5814;Центр;авто;да;30.2;468;3;0
5815;Центр;пеший;нет;43.2;442;4;1
5816;Центр;авто;нет;19.0;1624;4;0
5817;Северный;вело;нет;22.7;1282;4;0
5818;Северный;вело;нет;0.6;594;4;0
5819;Северный;авто;да;43.6;672;4;1
5820;Центр;пеший;нет;31.3;1643;4;1
5821;Заречный;вело;нет;72.2;442;3;1
5822;Приморский;пеший;да;30.3;285;5;0
5823;Центр;авто;да;30.2;726;4;1
5824;Приморский;вело;да;46.1;810;3;0
5825;Приморский;вело;да;32.0;935;5;1
5826;Приморский;авто;да;27.7;1046;4;1
5827;Северный;вело;нет;42.5;934;3;0
5828;Заречный;авто;нет;71.0;709;2;1
5829;Центр;авто;да;20.1;778;4;0
5830;Центр;пеший;да;35.8;472;4;0
5831;Центр;авто;да;27.7;1123;4;0
5832;Центр;вело;нет;28.0;340;5;1
5833;Центр;вело;нет;26.8;1752;4;1
5834;Приморский;пеший;да;25.3;739;4;0
5835;Центр;авто;да;26.9;515;4;0
5836;Приморский;авто;да;28.3;410;4;1
5837;Приморский;пеший;да;38.6;1131;4;1
5838;Центр;авто;нет;20.6;1187;5;0
5839;Центр;вело;да;35.5;514;4;0
5840;Северный;вело;да;36.2;866;4;1
5841;Приморский;вело;да;42.1;449;3;1
5842;Приморский;авто;нет;26.1;831;4;0
5843;Заречный;пеший;нет;58.1;349;3;1
5844;Заречный;пеший;нет;71.0;981;3;0
5845;Центр;пеший;да;38.2;9181;3;1
5846;Заречный;пеший;нет;2.4;1520;3;0
5847;Центр;вело;да;20.3;1086;5;0
5848;Северный;авто;нет;28.9;500;4;1
5849;Приморский;вело;да;41.5;1284;4;0
5850;Северный;авто;да;28.8;995;4;1
5851;Центр;вело;нет;35.7;962;3;1
5852;Заречный;вело;нет;70.1;915;2;1
5853;Заречный;пеший;нет;51.7;959;3;0
5854;Северный;пеший;нет;42.3;995;4;1
5855;Северный;авто;нет;40.7;934;3;1
5856;Заречный;вело;нет;66.7;995;2;0
5857;Центр;вело;нет;33.4;1371;4;0
5858;Центр;вело;нет;36.3;827;3;0
5859;Заречный;вело;да;56.4;1782;3;0
5860;Центр;вело;нет;36.6;636;3;1
5861;Северный;авто;нет;20.7;485;4;1
5862;Центр;пеший;нет;30.9;1195;4;1
5863;Приморский;вело;нет;30.7;542;4;1
5864;Заречный;вело;нет;52.5;450;3;1
5865;Приморский;вело;нет;23.1;1117;4;0
5866;Центр;авто;нет;31.3;1165;5;0
5867;Заречный;вело;нет;67.9;1324;3;1
5868;Заречный;авто;нет;72.0;849;3;0
5869;Северный;авто;да;28.4;18476;3;0
5870;Заречный;пеший;да;49.2;1192;3;0
5871;Центр;пеший;нет;35.7;744;3;1
5872;Заречный;пеший;нет;64.0;638;3;0
5873;Центр;авто;нет;22.2;561;4;1
5874;Северный;авто;нет;29.5;1167;4;0
5875;Северный;вело;да;43.9;639;3;0
5876;Заречный;вело;нет;51.7;815;3;0
5877;Приморский;авто;да;39.2;551;2;0
5878;Приморский;авто;нет;35.8;11489;4;0
5879;Приморский;авто;да;19.7;666;5;1
5880;Приморский;пеший;нет;36.8;600;4;1
5881;Приморский;авто;нет;33.7;527;4;1
5882;Центр;вело;нет;30.7;263;4;0
5883;Центр;авто;нет;29.9;800;3;0
5884;Приморский;вело;да;25.5;1121;5;0
5885;Северный;авто;да;38.4;875;4;1
5886;Заречный;пеший;нет;61.6;936;2;1
5887;Центр;вело;да;36.9;1082;4;0
5888;Заречный;пеший;нет;53.7;15490;3;0
5889;Приморский;вело;да;36.2;1204;3;1
5890;Северный;вело;нет;34.2;545;5;0
5891;Заречный;пеший;нет;56.7;395;3;0
5892;Заречный;пеший;нет;41.5;1757;4;0
5893;Заречный;пеший;нет;74.5;426;2;0
5894;Заречный;вело;да;45.2;1158;2;0
5895;Центр;авто;нет;30.0;530;4;1
5896;Центр;авто;нет;29.6;787;4;0
5897;Северный;авто;нет;42.7;448;4;1
5898;Северный;пеший;нет;37.0;920;4;1
5899;Северный;вело;нет;35.4;420;4;1
5900;Заречный;пеший;нет;49.2;1046;3;0
5901;Центр;вело;да;33.6;569;4;0
5902;Приморский;пеший;нет;37.4;535;4;0
5903;Центр;авто;нет;26.8;502;4;0
5904;Приморский;авто;нет;30.3;779;4;0
5905;Приморский;вело;нет;26.5;919;4;0
5906;Заречный;вело;нет;79.5;1151;2;0
5907;Центр;авто;нет;1.3;676;4;0
5908;Центр;авто;нет;22.6;584;4;1
5909;Северный;авто;да;30.0;756;5;0
5910;Центр;вело;да;27.1;811;4;1
5911;Приморский;вело;нет;35.5;1583;4;0
5912;Северный;авто;да;34.1;928;4;0
5913;Заречный;пеший;нет;61.2;10089;3;0
5914;Приморский;авто;да;22.4;488;5;1
5915;Приморский;вело;нет;49.0;489;2;1
5916;Северный;пеший;нет;38.5;1202;3;1
5917;Центр;авто;нет;30.9;897;3;1
5918;Заречный;авто;да;46.2;851;3;1
5919;Северный;вело;да;33.8;865;5;1
5920;Центр;пеший;нет;42.3;575;3;0
5921;Северный;пеший;да;45.3;347;4;0
5922;Заречный;авто;нет;50.5;449;3;1
5923;Центр;авто;да;33.3;1492;3;1
5924;Приморский;авто;нет;35.8;878;3;0
5925;Заречный;пеший;да;64.3;454;3;0
5926;Приморский;вело;нет;29.6;469;4;0
5927;Приморский;авто;нет;21.8;1346;4;0
5928;Центр;вело;нет;29.4;848;5;1
5929;Северный;авто;нет;28.9;564;3;1
5930;Заречный;пеший;нет;56.7;1095;2;1
5931;Центр;пеший;нет;37.4;934;4;0
5932;Заречный;вело;нет;67.4;1260;2;0
5933;Центр;вело;да;1.2;474;5;0
5934;Приморский;вело;да;20.1;763;4;0
5935;Центр;вело;нет;36.1;683;4;0
5936;Центр;вело;нет;26.8;967;4;1
5937;Центр;авто;нет;34.7;400;3;0
5938;Приморский;пеший;нет;46.5;496;4;0
5939;Приморский;пеший;да;40.7;344;4;0
5940;Северный;пеший;да;36.7;1206;3;1
5941;Центр;авто;нет;30.0;965;4;0
5942;Приморский;авто;да;34.3;727;4;0
5943;Приморский;вело;нет;29.1;880;4;0
5944;Приморский;пеший;нет;28.5;494;4;0
5945;Центр;вело;да;46.2;686;3;0
5946;Приморский;авто;нет;25.3;814;3;1
5947;Центр;авто;да;31.1;885;4;0
5948;Северный;пеший;да;35.0;658;5;0
5949;Северный;вело;нет;40.3;719;4;0
5950;Северный;авто;нет;37.6;768;4;0
5951;Северный;вело;нет;28.1;343;5;0
5952;Центр;авто;нет;22.4;821;4;1
5953;Северный;авто;нет;23.0;659;4;0
5954;Центр;авто;нет;38.8;735;4;0
5955;Заречный;вело;нет;57.1;792;2;0
5956;Приморский;авто;да;31.2;531;4;0
5957;Центр;авто;нет;12.4;867;5;0
5958;Центр;авто;да;31.7;18463;4;0
5959;Приморский;авто;нет;36.7;893;4;0
5960;Заречный;пеший;да;46.7;637;3;1
5961;Северный;авто;нет;325.3;429;4;0
5962;Приморский;вело;нет;27.9;421;5;1
5963;Центр;авто;нет;34.3;700;3;1
5964;Центр;вело;нет;33.8;640;4;1
5965;Центр;авто;да;36.9;1626;3;0
5966;Заречный;пеший;нет;52.7;373;3;1
5967;Центр;вело;нет;31.1;725;4;0
5968;Приморский;пеший;нет;45.9;930;4;0
5969;Центр;вело;да;37.7;1023;4;1
5970;Северный;вело;да;2.4;497;4;0
5971;Заречный;вело;нет;54.2;805;2;0
5972;Приморский;авто;да;27.3;1087;5;1
5973;Приморский;вело;да;28.5;648;4;1
5974;Приморский;пеший;нет;41.4;547;4;0
5975;Центр;вело;нет;29.0;699;4;0
5976;Северный;авто;нет;26.0;794;4;1
5977;Центр;авто;нет;27.7;716;3;0
5978;Приморский;вело;нет;26.7;441;5;0
5979;Центр;вело;нет;28.8;624;4;1
5980;Северный;пеший;нет;38.4;556;4;1
5981;Центр;авто;нет;33.9;516;3;0
5982;Центр;вело;нет;25.8;621;5;1
5983;Приморский;авто;нет;28.6;863;4;1
5984;Северный;вело;да;29.0;516;5;1
5985;Приморский;вело;нет;23.1;691;4;1
5986;Центр;вело;да;31.9;1134;4;1
5987;Центр;авто;нет;33.5;250;4;0
5988;Заречный;авто;нет;49.4;879;4;0
5989;Центр;вело;нет;23.0;690;5;0
5990;Заречный;вело;нет;46.8;1366;2;0
5991;Северный;пеший;да;43.4;973;4;0
5992;Заречный;пеший;нет;71.5;739;3;0
5993;Центр;авто;нет;32.0;537;5;0
5994;Центр;авто;нет;27.4;700;4;0
5995;Северный;вело;нет;39.7;1084;4;1
5996;Центр;вело;нет;33.9;1020;4;0
5997;Приморский;вело;нет;24.9;1296;5;0
5998;Центр;авто;нет;32.7;884;4;0
