ученик_id;имя;пол;возраст;город;тип_школы;любимый_предмет;часов_подготовки_в_неделю;репетитор;кол_во_пробников;пропусков_уроков;мотивация_1_10;часов_сна;средний_балл_года;балл_егэ;сдал;ФИО_полное;email;телефон
1001;Матвей;М;17;Владивосток;Гимназия;Обществознание;18.9;нет;2;11.6;;5.3;3.2;100;да;Васильев Матвей Артёмович;[email];+7 (984) 756-29-83
1002;Алиса;Ж;17;Нижний Новгород;Лицей;Математика;16.5;да;11;6.1;4.0;7.8;4.3;95;да;Соловьёва Алиса Владимировна;[email];+79684425926
1003;Софья;Ж;18;Екатеринбург;Гимназия;Обществознание;15.1;да;0;0.4;9.0;6.0;4.2;100;да;Сидорова Софья Владимировна;[email];+7 (933) 742-74-55
1004;Артём;М;18;Москва;Лицей;Обществознание;19.7;да;5;4.5;;;2.3;93;да;Зайцев Артём Андреевич;[email];8 958 200 28 64
1005;Артём;М;16;Ростов-на-Дону;Обычная;Биология;1.6;нет;9;8.4;7.0;7.3;5.0;83;да;Петров Артём Артёмович;[email];8 918 617 26 72
1006;Егор;М;18;Новосибирск;Лицей;Биология;0.7;да;8;5.5;2.0;5.4;3.7;55;да;Семёнов Егор Дмитриевич;[email];[phone]
1007;Ева;Ж;16;Казань;Гимназия;История;1.0;нет;4;3.2;;5.5;2.2;73;да;Павлова Ева Александровна;[email];+79439005870
1008;Максим;М;17;Ростов-на-Дону;Обычная;Обществознание;1.8;нет;6;3.5;7.0;7.2;4.2;87;да;Семёнов Максим Николаевич;[email];[phone]
1009;Егор;М;18;Владивосток;Гимназия;Математика;19.1;да;12;7.1;;;4.9;100;да;Сидоров Егор Иванович;[email];+79687215161
1010;Тимур;М;17;Казань;Лицей;Математика;17.2;нет;6;3.9;;7.2;2.4;96;да;Иванов Тимур Максимович;[email];89194146296
1011;Илья;М;16;Москва;Лицей;История;2.0;да;6;13.4;5.0;;2.2;67;да;Морозов Илья Сергеевич;[email];+7 (965) 870-74-59
1012;Арина;Ж;18;Самара;Обычная;Биология;0.6;да;0;4.0;;;2.9;80;да;Морозова Арина Николаевна;[email];89109669174
1013;Данил;М;16;Владивосток;Лицей;Химия;9.0;да;7;14.4;10.0;;2.0;89;да;Голубев Данил Сергеевич;[email];+79449629037
1014;Арина;Ж;18;Санкт-Петербург;Лицей;Физика;7.9;да;2;10.9;5.0;5.8;4.7;91;да;Попова Арина Владимировна;[email];89968246744
1015;Мария;Ж;18;Нижний Новгород;Обычная;Информатика;12.9;да;9;7.1;;6.7;4.3;86;да;Соколова Мария Николаевна;[email];+7 (903) 952-95-66
1016;Алиса;Ж;17;Казань;Гимназия;Математика;2.5;нет;3;6.7;;8.0;2.6;67;да;Богданова Алиса Максимовна;[email];[phone]
1017;Анна;Ж;16;Самара;Обычная;Английский язык;11.4;нет;2;8.3;;;4.2;100;да;Соколова Анна Александровна;[email];+7 (993) 901-45-34
1018;Ксения;Ж;17;Москва;Лицей;История;16.9;нет;4;1.8;9.0;;4.7;100;да;Зайцева Ксения Александровна;[email];[phone]
1019;Матвей;М;16;Москва;Гимназия;Русский язык;19.6;нет;1;13.8;;;3.9;100;да;Соколов Матвей Максимович;[email];+7 (980) 442-42-41
1020;Софья;Ж;17;Владивосток;Обычная;Физика;15.5;нет;12;1.4;;;4.8;100;да;Морозова Софья Александровна;[email];8 988 166 26 17
1021;Кирилл;М;16;Санкт-Петербург;Гимназия;Математика;11.2;нет;6;6.0;10.0;;3.4;87;да;Богданов Кирилл Артёмович;[email];+79837911368
1022;Анна;Ж;16;Москва;Гимназия;Физика;11.9;да;9;1.9;9.0;6.4;4.2;100;да;Соколова Анна Дмитриевна;[email];89312401517
1023;Анна;Ж;18;Нижний Новгород;Лицей;Химия;15.5;да;7;4.6;6.0;;3.6;96;да;Васильева Анна Владимировна;[email];[phone]
1024;Игорь;М;17;Новосибирск;Гимназия;Биология;13.9;нет;9;10.4;10.0;7.5;3.0;93;да;Соколов Игорь Дмитриевич;[email];89056073810
1025;Тимур;М;16;Ростов-на-Дону;Гимназия;Обществознание;16.1;нет;3;6.0;1.0;5.0;2.1;87;да;Богданов Тимур Иванович;[email];+7 (974) 883-56-15
1026;Игорь;М;16;Екатеринбург;Гимназия;Информатика;6.8;да;2;2.9;3.0;;4.5;94;да;Новиков Игорь Сергеевич;[email];89839062453
1027;Виктория;Ж;17;Казань;Гимназия;История;17.6;да;1;2.2;;5.8;4.1;100;да;Лебедева Виктория Максимовна;[email];+79977308534
1028;Дарья;Ж;16;Екатеринбург;Обычная;Химия;19.4;нет;3;10.9;;5.7;4.3;100;да;Морозова Дарья Ивановна;[email];+79592835157
1029;Виктория;Ж;18;Самара;Гимназия;Математика;4.1;да;7;12.9;;6.2;3.7;88;да;Павлова Виктория Андреевна;[email];+79961864766
1030;Софья;Ж;17;Владивосток;Гимназия;Обществознание;8.5;нет;6;6.1;8.0;;2.5;79;да;Виноградова Софья Александровна;[email];[phone]
1031;Кирилл;М;16;Санкт-Петербург;Лицей;Математика;10.9;нет;3;10.1;5.0;8.0;2.6;79;да;Лебедев Кирилл Дмитриевич;[email];8 936 942 54 61
1032;Тимур;М;17;Новосибирск;Обычная;Русский язык;9.5;нет;11;12.2;;;3.3;84;да;Семёнов Тимур Сергеевич;[email];[phone]
1033;Илья;М;18;Москва;Лицей;Обществознание;6.8;нет;6;10.3;7.0;;3.7;92;да;Кузнецов Илья Андреевич;[email];8 977 722 83 60
1034;Матвей;М;17;Новосибирск;Лицей;Физика;6.6;нет;10;13.4;;;2.1;73;да;Сидоров Матвей Владимирович;[email];[phone]
1035;Игорь;М;16;Ростов-на-Дону;Обычная;Обществознание;10.4;да;5;12.9;7.0;;2.4;71;да;Новиков Игорь Владимирович;[email];8 916 991 36 49
1036;Дарья;Ж;17;Новосибирск;Гимназия;Биология;5.5;да;2;6.7;;7.1;3.4;87;да;Богданова Дарья Егоровна;[email];[phone]
1037;Анна;Ж;16;Казань;Гимназия;История;9.2;да;11;8.5;;;2.8;77;да;Попова Анна Артёмовна;[email];[phone]
1038;Артём;М;17;Ростов-на-Дону;Обычная;Английский язык;4.1;да;7;0.4;8.0;6.4;4.6;87;да;Семёнов Артём Максимович;[email];[phone]
1039;Виктория;Ж;16;Владивосток;Гимназия;Русский язык;14.3;нет;2;7.1;;;3.8;99;да;Зайцева Виктория Дмитриевна;[email];[phone]
1040;Тимур;М;16;Москва;Гимназия;Химия;4.3;да;10;12.2;2.0;7.8;2.2;70;да;Волков Тимур Сергеевич;[email];[phone]
1041;Игорь;М;17;Москва;Обычная;Обществознание;16.4;да;3;14.4;;;3.2;100;да;Сидоров Игорь Александрович;[email];+7 (926) 654-60-64
1042;Игорь;М;17;Казань;Обычная;История;13.1;да;6;3.2;;7.6;3.9;100;да;Смирнов Игорь Максимович;[email];8 927 520 48 86
1043;Егор;М;17;Санкт-Петербург;Гимназия;Обществознание;19.6;нет;10;13.9;3.0;5.7;4.9;100;да;Виноградов Егор Сергеевич;[email];89745595875
1044;Игорь;М;16;Екатеринбург;Обычная;История;15.1;да;0;2.1;8.0;5.8;2.6;90;да;Иванов Игорь Егорович;[email];89927126652
1045;Мария;Ж;17;Екатеринбург;Обычная;Русский язык;16.9;нет;5;3.6;;;4.4;100;да;Петрова Мария Владимировна;[email];+7 (941) 287-66-90
1046;Тимур;М;16;Казань;Обычная;Информатика;1.8;да;3;7.6;7.0;;2.7;67;да;Сидоров Тимур Иванович;[email];8 931 410 46 83
1047;Кирилл;М;17;Самара;Лицей;Информатика;9.4;нет;8;9.1;;8.3;2.1;65;да;Павлов Кирилл Дмитриевич;[email];8 919 666 32 42
1048;Ева;Ж;17;Владивосток;Гимназия;Биология;1.4;да;11;7.0;;5.0;3.5;86;да;Зайцева Ева Андреевна;[email];[phone]
1049;Матвей;М;17;Казань;Обычная;История;19.1;нет;8;10.6;;7.6;4.2;100;да;Петров Матвей Дмитриевич;[email];89038149592
1050;Анна;Ж;17;Новосибирск;Гимназия;Информатика;0.2;да;10;10.7;7.0;;3.6;79;да;Зайцева Анна Сергеевна;[email];[phone]
